CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0001,male,56,4,0.0,4,0,0,40282.42,1
CUST0002,female,28,8,67408.01,4,0,1,27333.51,0
CUST0003,female,47,6,1154.97,1,0,1,99514.91,1
CUST0004,male,42,1,0.0,2,1,1,146588.22,0
CUST0005,male,64,3,77109.94,4,0,0,131792.25,0
CUST0006,male,26,7,0.0,4,1,1,70104.15,1
CUST0007,male,19,4,48964.07,3,1,0,128315.34,1
CUST0008,male,34,4,37264.98,2,1,1,47032.42,0
CUST0009,female,46,2,155251.43,2,1,1,97727.0,0
CUST0010,male,25,7,104646.02,4,0,1,117151.61,0
CUST0011,female,41,10,193085.81,4,0,0,58515.56,1
CUST0012,male,42,7,0.0,4,1,1,21830.38,1
CUST0013,male,25,3,0.0,1,1,0,104640.01,0
CUST0014,male,26,8,0.0,4,0,0,106949.36,1
CUST0015,male,43,8,0.0,1,0,0,146322.57,1
CUST0016,male,22,10,47961.0,3,0,0,112386.18,1
CUST0017,female,30,3,0.0,1,1,0,86114.19,0
CUST0018,male,40,7,0.0,1,1,0,30007.39,1
CUST0019,female,39,2,125246.46,1,0,1,79349.49,0
CUST0020,female,37,10,0.0,3,1,0,55377.19,1
CUST0021,male,69,9,61651.47,4,0,0,83027.9,0
CUST0022,male,59,8,188639.03,4,1,1,111392.46,0
CUST0024,female,34,1,195346.38,2,0,0,64859.26,0
CUST0025,female,19,5,98401.1,2,1,0,107377.62,0
CUST0026,male,34,6,74188.84,2,1,1,89650.71,1
CUST0027,male,50,9,64835.23,4,0,0,96816.08,0
CUST0028,female,36,10,0.0,4,1,0,42667.64,1
CUST0029,male,56,2,0.0,4,0,0,47179.31,1
CUST0030,male,59,3,46481.45,2,1,0,87162.67,1
CUST0031,female,18,5,0.0,3,0,0,65397.24,0
CUST0032,male,20,4,177530.2,1,1,1,30938.2,1
CUST0034,female,63,2,0.0,4,0,0,42870.28,1
CUST0035,female,31,5,36585.72,4,1,0,113722.19,1
CUST0036,male,65,3,127630.19,2,1,1,147256.07,0
CUST0037,female,25,2,0.0,4,0,1,132341.78,0
CUST0038,male,65,3,114828.84,1,1,0,149291.57,1
CUST0039,female,63,5,176815.31,1,0,1,62997.54,0
CUST0040,male,48,3,196085.99,3,0,0,44818.43,1
CUST0041,female,20,2,0.0,2,1,0,94107.95,1
CUST0042,female,49,6,0.0,3,1,1,61931.6,0
CUST0043,female,26,6,0.0,2,0,1,125314.74,0
CUST0044,male,30,10,2031.79,1,1,0,29222.32,1
CUST0045,male,31,3,68261.04,2,1,1,95176.42,0
CUST0046,male,42,10,0.0,2,1,1,83351.0,1
CUST0047,female,23,6,0.0,1,1,0,55300.58,1
CUST0048,male,56,4,168562.59,4,1,0,110936.59,1
CUST0049,male,33,2,103743.77,3,0,1,55208.19,0
CUST0050,male,43,5,37682.4,3,0,0,109504.99,1
CUST0051,female,18,2,48717.68,4,0,1,141499.82,0
CUST0052,female,56,5,0.0,3,1,1,66276.45,0
CUST0053,female,46,5,19737.24,2,1,1,42792.94,1
CUST0054,female,43,5,0.0,2,1,0,71805.62,0
CUST0055,male,22,4,0.0,2,1,0,85407.71,0
CUST0056,female,22,4,123554.38,3,1,0,132735.86,0
CUST0057,female,37,8,0.0,4,0,0,125456.54,0
CUST0058,male,29,3,164264.94,2,0,1,55614.95,0
CUST0059,female,63,2,8753.66,3,0,0,105243.94,1
CUST0060,male,27,10,0.0,1,0,1,110075.75,1
CUST0061,male,28,8,0.0,1,0,1,43067.14,0
CUST0062,male,52,1,146597.9,2,0,0,95470.72,0
CUST0063,male,49,5,0.0,1,0,0,50970.7,1
CUST0064,female,66,4,165465.04,1,0,0,70596.22,1
CUST0065,female,58,3,0.0,4,1,0,143578.93,1
CUST0066,female,64,5,19249.13,1,1,0,47654.63,0
CUST0067,male,33,9,0.0,2,1,0,149471.06,1
CUST0068,female,52,7,0.0,2,0,1,109443.9,0
CUST0069,male,34,6,0.0,4,1,0,126841.81,1
CUST0070,male,22,5,47412.39,4,0,0,134446.8,1
CUST0071,male,24,9,118785.86,2,1,0,82616.71,1
CUST0072,female,56,10,0.0,2,0,0,21475.97,1
CUST0073,female,37,8,0.0,3,0,0,95837.94,0
CUST0074,female,66,9,173851.23,1,1,1,21580.08,0
CUST0075,male,64,5,0.0,3,1,0,52888.72,0
CUST0076,male,35,9,0.0,3,0,0,110600.26,1
CUST0077,female,40,9,183135.61,4,1,1,71287.83,1
CUST0078,male,70,8,34766.3,2,1,1,49821.32,1
CUST0079,female,54,9,6708.0,2,0,0,56369.26,1
CUST0080,female,30,3,164684.91,3,1,0,99743.98,0
CUST0081,female,47,2,0.0,3,1,0,121088.3,1
CUST0082,male,64,1,75971.06,3,0,1,127791.35,0
CUST0083,female,50,2,0.0,1,0,1,29796.68,0
CUST0084,male,22,5,0.0,3,0,0,142819.54,0
CUST0085,male,34,5,90658.28,1,0,0,98802.7,1
CUST0086,female,66,8,124007.52,3,1,0,107304.52,1
CUST0087,female,20,2,170584.12,4,0,1,133964.97,0
CUST0088,female,65,7,0.0,2,1,0,47685.34,1
CUST0089,female,51,6,122009.48,2,0,0,31830.27,0
CUST0090,male,55,1,156946.95,2,0,1,132107.28,0
CUST0091,male,21,10,185390.94,1,1,1,79687.65,0
CUST0092,female,70,2,0.0,3,1,0,29862.23,1
CUST0093,male,33,6,139835.85,4,1,1,73515.96,0
CUST0094,male,44,2,0.0,3,0,0,64860.74,1
CUST0095,male,39,5,0.0,1,1,1,136248.24,1
CUST0096,male,43,9,0.0,1,1,0,86515.41,1
CUST0097,male,65,1,0.0,4,0,0,43987.73,1
CUST0098,female,39,10,152231.13,4,1,0,28104.38,1
CUST0099,male,68,7,0.0,2,0,0,23961.38,0
CUST0100,female,55,3,80035.6,1,0,0,43696.9,1
CUST0101,female,34,7,18751.66,4,0,0,64580.49,1
CUST0102,female,27,3,130115.75,3,1,0,115786.92,0
CUST0103,female,57,1,113327.25,1,0,1,136954.16,0
CUST0104,male,62,6,0.0,1,1,0,39871.69,1
CUST0105,male,21,8,0.0,3,0,0,73351.59,0
CUST0106,female,48,6,80173.26,3,1,0,126219.37,1
CUST0107,female,55,3,164351.43,3,0,1,81960.53,0
CUST0108,male,22,6,193630.82,3,1,0,115712.13,1
CUST0109,female,18,10,153788.12,1,1,0,141161.86,1
CUST0110,female,20,1,74476.87,2,0,0,91359.86,1
CUST0111,male,57,2,0.0,1,1,0,35170.49,1
CUST0112,female,55,7,0.0,1,0,1,116976.69,1
CUST0113,male,70,8,198194.97,4,0,0,140438.43,0
CUST0114,female,46,8,0.0,2,1,1,127267.25,1
